name,x,y,type,district
온동물병원,129.21708820567483,35.247335714686685,동물병원,기장읍
구포동물병원,128.9940971030585,35.20313770646496,동물병원,구포2동
숲 동물병원 펫스테이션점,129.11596171865108,35.15815357104643,동물병원,광안2동
훈동물병원,129.17507038929486,35.17763231929567,동물병원,좌1동
뉴로동물암센터,129.0808713658409,35.184414325168134,동물병원,연산5동
큰별동물의료원,129.07215115807952,35.21172099806614,동물병원,온천2동
기장i동물의료센터,129.22285011698025,35.26040255315892,동물병원,일광읍
동물병원 The 개치동,129.124872148506,35.15432934990593,동물병원,민락동
다은동물병원,129.01017249445346,35.2249010165317,동물병원,화명1동
엘 동물병원,129.0995201310081,35.13545709396143,동물병원,대연3동
아이디펫 동물병원,129.07981623191407,35.18324226350224,동물병원,연산5동
다솜동물메디컬센터 금정점,129.0885317932576,35.263191746564715,동물병원,남산동
다솜고양이메디컬센터 금정점,129.0885317932576,35.263191746564715,동물병원,남산동
정원동물병원,129.05506033547238,35.173719306092316,동물병원,연지동
하이동물병원,129.06760841898156,35.17018585599229,동물병원,양정1동
포레동물병원,129.1072627866376,35.204526213466174,동물병원,명장1동
마레동물병원,129.2320411038583,35.26649267532255,동물병원,일광읍
정직한 동물병원,128.96242468732137,35.09484546094844,동물병원,신평2동
더에스동물병원,129.11054311095978,35.14717230754242,동물병원,남천1동
테디펫닥터동물병원,128.92348480314814,35.09568310580254,동물병원,명지1동
보담동물의료센터,129.08670482957135,35.2238429820569,동물병원,장전2동
베스트프렌드 동물병원,129.10311607603654,35.172662883866025,동물병원,망미1동
부산 24시 더휴동물의료센터,129.07961101924724,35.21401104989193,동물병원,온천1동
베이시티 동물병원,129.02359742768786,35.078127168857314,동물병원,암남동
온정동물병원,129.09896753777645,35.193695679174176,동물병원,안락1동
허그동물의료센터,129.0143246031009,35.24105439792167,동물병원,화명2동
어울림동물메디컬센터,128.9220699811354,35.097488530389796,동물병원,명지1동
명지 수동물병원,128.9068208916192,35.094122390516965,동물병원,명지1동
더바른 동물병원,128.96492998806045,35.04868337237534,동물병원,다대1동
모아동물병원,128.96993900670478,35.08084642641383,동물병원,장림1동
성경완 동물병원,129.0435980212985,35.123607782853995,동물병원,초량3동
행복한 동물병원,128.98331448467812,35.085261861857354,동물병원,신평1동
부산 리브동물의료센터,129.07462362133322,35.20621577172494,동물병원,온천2동
신비한 동물병원 인센텀,129.12884118022282,35.173818521886815,동물병원,우2동
올케어 동물의료센터,129.06409607606432,35.1745601699753,동물병원,양정1동
힐링페츠동물병원,129.21111277995547,35.23776062957941,동물병원,기장읍
뉴로동물의료센터24시,129.0808713658409,35.184414325168134,동물병원,연산5동
풍경동물병원,129.05205828110033,35.18003212543802,동물병원,초읍동
사직동물의료센터,129.06587835376382,35.202961414351684,동물병원,온천3동
더본 외과동물의료센터,129.10534899041053,35.13941969930762,동물병원,대연3동
신호동물병원,128.8772498656726,35.08113611790851,동물병원,녹산동
해운대동물메디컬센터,129.1777699592946,35.16723649291195,동물병원,좌2동
온마음동물병원,129.08257235705392,35.218076590004095,동물병원,온천1동
아이케어 동물병원,129.131455632416,35.17145851637164,동물병원,우2동
부산 24시 동행동물의료센터,129.0081347690162,35.220107777811194,동물병원,덕천2동
행복드림 동물병원,129.1156889140673,35.20355946220933,동물병원,반여4동
24시 리본동물의료센터,129.08097616764258,35.202870456489904,동물병원,명륜동
24시 리본동물영상센터,129.08097616764258,35.202870456489904,동물병원,명륜동
바른진료 동물병원,129.22632136497865,35.266191197525075,동물병원,일광읍
헤아림동물병원,129.09042107618257,35.2000887194288,동물병원,수민동
24시 온동물의료센터,129.06282397376083,35.16178659455916,동물병원,전포2동
일광해빛동물병원,129.22709887179252,35.26524768865638,동물병원,일광읍
리안 동물병원,129.1710798729624,35.161121168352715,동물병원,중1동
마린파크 동물병원,129.14426335311026,35.15930782742216,동물병원,우3동
부산24시 연산동물의료센터,129.08549480293442,35.17496272462505,동물병원,연산2동
배산 동물병원,129.21380623427785,35.242921578331824,동물병원,기장읍
웰동물병원,129.087170231602,35.24373697165806,동물병원,구서1동
구구동물병원,129.0568769906438,35.138103772441276,동물병원,범일1동
대디동물병원,129.0475779880934,35.16687951267283,동물병원,부암1동
오리진 동물피부과병원,129.1338654010644,35.15558450069671,동물병원,민락동
더원동물의료센터,129.0488503584317,35.17563506386056,동물병원,초읍동
박창언 동물병원,129.12332774011554,35.181927500936226,동물병원,재송1동
유어캣 고양이병원,129.11973744545392,35.1675668740513,동물병원,민락동
